[
[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
