[
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,5,0],
[255,7,0],
[255,10,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,7,0],
[255,7,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,7,0],
[255,9,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,7,0],
[0,0,0],
[255,8,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,8,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,6,0],
[255,9,0],
[255,11,0],
[255,7,0],
[255,6,0],
[255,7,0],
[255,11,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,24,0],
[255,9,0],
[255,11,0],
[255,30,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,10,0],
[255,17,0],
[255,11,0],
[255,7,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,10,0],
[255,22,0],
[255,9,0],
[255,7,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,11,0],
[255,13,0],
[255,20,0],
[255,10,0],
[255,7,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,17,0],
[255,8,0],
[255,9,0],
[255,15,0],
[255,27,0],
[255,44,0],
[255,31,0],
[255,8,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,7,0],
[255,11,0],
[255,11,0],
[255,11,0],
[255,16,0],
[0,0,0],
[0,0,0],
[255,26,0],
[255,9,0],
[255,8,0],
[255,14,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,6,0],
[255,20,0],
[255,15,0],
[255,15,0],
[255,18,0],
[255,107,0],
[255,62,0],
[255,63,0],
[255,22,0],
[255,27,0],
[255,20,0],
[255,10,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,34,0],
[255,52,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,19,0],
[255,17,0],
[255,20,0],
[255,6,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
